24475,5059032012,Teresa H.,[email],0
12458,555-0123,Sarah Mitchell,[email],45
67823,555-0156,John Davis,[email],28
34521,555-0189,Mary Johnson,[email],62
89456,555-0134,Robert Brown,[email],15
45612,555-0167,Jennifer Wilson,[email],38
78234,555-0198,David Anderson,[email],0
23456,555-0145,Lisa Thompson,[email],51
91234,555-0178,Michael Garcia,[email],22
56789,555-0112,Emily Martinez,[email],9
34567,555-0190,Christopher Lee,[email],34
12389,555-0167,Amanda White,[email],17
65432,555-0134,Daniel Harris,[email],42
78912,555-0189,Jessica Clark,[email],29
45678,555-0156,Matthew Lewis,[email],0
23145,555-0123,Ashley Walker,[email],56
